{'000': 25995, '001': 12039, '010': 11284, '011': 12776, '100': 9635, '101': 9975, '110': 9888, '111': 8408}
{'000': 26763, '001': 12225, '010': 9289, '011': 13825, '100': 8922, '101': 9191, '110': 10397, '111': 9388}
{'000': 24862, '001': 13431, '010': 7433, '011': 14462, '100': 10533, '101': 10128, '110': 9869, '111': 9282}
{'000': 25604, '001': 13528, '010': 8858, '011': 14758, '100': 9247, '101': 8166, '110': 9442, '111': 10397}
{'000': 27491, '001': 13673, '010': 7647, '011': 14717, '100': 9577, '101': 9928, '110': 8877, '111': 8090}
{'000': 26456, '001': 14754, '010': 9097, '011': 13702, '100': 9990, '101': 8144, '110': 8684, '111': 9173}
{'000': 26707, '001': 12466, '010': 10482, '011': 15945, '100': 8665, '101': 8592, '110': 9734, '111': 7409}
{'000': 25357, '001': 13867, '010': 9915, '011': 14478, '100': 9604, '101': 7673, '110': 10784, '111': 8322}
{'000': 26174, '001': 14607, '010': 9328, '011': 13108, '100': 10497, '101': 8675, '110': 8385, '111': 9226}
{'000': 26420, '001': 12350, '010': 10092, '011': 13084, '100': 10070, '101': 10307, '110': 9293, '111': 8384}
{'000': 25426, '001': 13339, '010': 9384, '011': 13529, '100': 7993, '101': 11194, '110': 8666, '111': 10469}
{'000': 25001, '001': 12868, '010': 9313, '011': 14420, '100': 9861, '101': 9647, '110': 9628, '111': 9262}
{'000': 26062, '001': 15342, '010': 8480, '011': 13619, '100': 10247, '101': 8399, '110': 9474, '111': 8377}
{'000': 26612, '001': 13525, '010': 8351, '011': 14395, '100': 10442, '101': 9016, '110': 9807, '111': 7852}
{'000': 27016, '001': 14057, '010': 7965, '011': 14323, '100': 10039, '101': 9078, '110': 9152, '111': 8370}
{'000': 26085, '001': 13237, '010': 10425, '011': 15348, '100': 11056, '101': 7228, '110': 8259, '111': 8362}
{'000': 26949, '001': 14525, '010': 9280, '011': 14691, '100': 10010, '101': 8047, '110': 9397, '111': 7101}
{'000': 25966, '001': 13151, '010': 9503, '011': 13853, '100': 11284, '101': 8607, '110': 8027, '111': 9609}
{'000': 25984, '001': 13355, '010': 9343, '011': 16007, '100': 8584, '101': 7531, '110': 9906, '111': 9290}
{'000': 24292, '001': 14130, '010': 9796, '011': 14398, '100': 8607, '101': 10188, '110': 9233, '111': 9356}
